File,w0sa250623_35
1546.5999999999804,6.993731611494588e-05
1546.6999999999803,5.77310366074991e-05
1546.7999999999802,5.8966877100765455e-05
1546.89999999998,7.637324572481076e-05
1546.99999999998,0.00011292307219851988
1547.09999999998,0.00015245287286661446
1547.1999999999798,0.0001929354923463575
1547.2999999999797,0.00023238997660655797
1547.3999999999796,0.00026893230202605764
1547.4999999999795,0.00028218092472981034
1547.5999999999794,0.0002814214859457545
1547.6999999999794,0.000263454323025749
1547.7999999999793,0.00022707369729999148
1547.8999999999792,0.00018766751930787882
1547.999999999979,0.00014733182756883502
1548.099999999979,0.0001080392363269465
1548.199999999979,7.17797981059344e-05
1548.2999999999788,5.693132850535186e-05
1548.3999999999787,5.439194916691728e-05
1548.4999999999786,6.81787273925549e-05
1548.5999999999785,0.00010048330900982976
1548.6999999999784,0.0001353235307183306
1548.7999999999784,0.00017096559763874795
1548.8999999999783,0.00020559378068302258
1548.9999999999782,0.00023743946721294288
1549.099999999978,0.0002487080237032121
1549.199999999978,0.0002478526015575861
1549.299999999978,0.00023180091648104594
1549.3999999999778,0.0001996338800986279
1549.4999999999777,0.0001649029193731091
1549.5999999999776,0.00012939459314000124
1549.6999999999775,9.484251486984412e-05
1549.7999999999774,6.300730614653815e-05
1549.8999999999774,5.221554937221701e-05
1549.9999999999773,5.325366139390757e-05
1550.0999999999772,6.898866672820041e-05
1550.199999999977,0.00010165243561127379
1550.299999999977,0.0001367270341750916
1550.399999999977,0.00017252287481344153
1550.4999999999768,0.0002071822649878469
1550.5999999999767,0.0002389588482349287
1550.6999999999766,0.0002506674057675959
1550.7999999999765,0.00024983879582642034
1550.8999999999764,0.00023411042408367477
1550.9999999999764,0.00020152979549307431
1551.0999999999763,0.0001665482762334301
1551.1999999999762,0.00013075783645337443
1551.299999999976,9.601836973569554e-05
1551.399999999976,6.406876691430921e-05
1551.499999999976,5.359189933051934e-05
1551.5999999999758,5.610881069443873e-05
1551.6999999999757,7.27726564857646e-05
1551.7999999999756,0.00010751418703476683
1551.8999999999755,0.00014478460924206355
1551.9999999999754,0.00018279139050933612
1552.0999999999754,0.00021949564645897275
1552.1999999999753,0.00025317134684453444
1552.2999999999752,0.0002669099968423823
1552.399999999975,0.00026640827537593266
1552.499999999975,0.000251063180896596
1552.599999999975,0.00021627290853294204
1552.6999999999748,0.0001790085197912536
1552.7999999999747,0.00014093687877230976
1552.8999999999746,0.00010399523303408653
1552.9999999999745,6.996179457249239e-05
1553.0999999999744,5.632462425031094e-05
1553.1999999999744,5.7385202313518125e-05
1553.2999999999743,7.186221688336871e-05
1553.3999999999742,0.00010696469677337832
1553.499999999974,0.00014475939120790952
1553.599999999974,0.00018345441275089333
1553.699999999974,0.00022093697923185085
1553.7999999999738,0.000255413300640107
1553.8999999999737,0.0002717275146655476
1553.9999999999736,0.0002721134016310462
1554.0999999999735,0.0002590700448727925
1554.1999999999734,0.00022387824857819847
1554.2999999999734,0.00018604250852761664
1554.3999999999733,0.00014727431973648772
1554.4999999999732,0.00010957299766134331
1554.599999999973,7.462380913620424e-05
1554.699999999973,5.9018008191714996e-05
1554.799999999973,6.165243868154981e-05
1554.8999999999728,7.678371294611091e-05
1554.9999999999727,0.00011565715399554193
1555.0999999999726,0.00015780807896772375
1555.1999999999725,0.00020110399884668765
1555.2999999999724,0.00024327859152666653
1555.3999999999724,0.0002822492701185697
1555.4999999999723,0.00030407421450543413
1555.5999999999722,0.0003059198938145858
1555.699999999972,0.00029535567647600176
1555.799999999972,0.0002563859724683179
1555.899999999972,0.00021423645168615376
1555.9999999999718,0.00017083987571463462
1556.0999999999717,0.00012839992650738266
1556.1999999999716,8.877307196526757e-05
1556.2999999999715,6.35774859126041e-05
1556.3999999999714,5.8260692003432416e-05
1556.4999999999714,6.383496487472442e-05
1556.5999999999713,9.608908901603392e-05
1556.6999999999712,0.0001325042241336341
1556.799999999971,0.00017008686677981382
1556.899999999971,0.00020698103291877853
1556.999999999971,0.00024124028663631303
1557.0999999999708,0.00026384514131787344
1557.1999999999707,0.0002669107730516101
1557.2999999999706,0.00025978155921207996
1557.3999999999705,0.00022873850178521378
1557.4999999999704,0.00019222338656406032
1557.5999999999704,0.00015448195970911964
1557.6999999999703,0.00011727118112697172
1557.7999999999702,8.233863540250256e-05
1557.89999999997,5.816412433807004e-05
1557.99999999997,5.594327150564664e-05
1558.09999999997,6.391812310011245e-05
1558.1999999999698,9.304629108367082e-05
1558.2999999999697,0.00013005327466467632
1558.3999999999696,0.00016843287198819906
1558.4999999999695,0.0002062537856743311
1558.5999999999694,0.000241498179919899
1558.6999999999694,0.0002686477551097396
1558.7999999999693,0.0002734314830668165
1558.8999999999692,0.000267797938962487
1558.999999999969,0.0002403080120192059
1559.099999999969,0.00020304194940532486
1559.199999999969,0.00016445772196145342
1559.2999999999688,0.00012625553118797235
1559.3999999999687,9.017509346734374e-05
1559.4999999999686,6.060568180547996e-05
1559.5999999999685,5.930071699100543e-05
1559.6999999999684,6.890462667066462e-05
1559.7999999999683,9.787022803983419e-05
1559.8999999999683,0.000139163249378749
1559.9999999999682,0.0001821323343796368
1560.099999999968,0.00022491912653124522
1560.199999999968,0.0002649055329253998
1560.299999999968,0.00029996455868019244
1560.3999999999678,0.00030775109815541765
1560.4999999999677,0.00030354820557826286
1560.5999999999676,0.00027868897188280316
1560.6999999999675,0.00023684448403298668
1560.7999999999674,0.00019341141874519818
1560.8999999999673,0.00015010159946355936
1560.9999999999673,0.00010902525075559807
1561.0999999999672,7.200338214636122e-05
1561.199999999967,6.15079879163655e-05
1561.299999999967,6.492500327739294e-05
1561.399999999967,8.450963511171856e-05
1561.4999999999668,0.00012292492708118364
1561.5999999999667,0.00016341753716006825
1561.6999999999666,0.0002040375170908044
1561.7999999999665,0.00024251634153845818
1561.8999999999664,0.00027685643567704063
1561.9999999999663,0.00029125245053489643
1562.0999999999663,0.0002899719220766071
1562.1999999999662,0.00027408647923986745
1562.299999999966,0.0002347752877813049
1562.399999999966,0.0001936976786030188
1562.499999999966,0.00015246511870566285
1562.5999999999658,0.0001130996843950687
1562.6999999999657,7.708457760039657e-05
1562.7999999999656,5.9193160670656264e-05
1562.8999999999655,5.9537172743832e-05
1562.9999999999654,7.100735630569379e-05
1563.0999999999653,0.00010659397430941817
1563.1999999999653,0.00014462832991999223
1563.2999999999652,0.000183033267708794
1563.399999999965,0.000219572868731454
1563.499999999965,0.00025279159515385316
1563.599999999965,0.0002731671831466942
1563.6999999999648,0.00027467193388646635
1563.7999999999647,0.0002658905589172942
1563.8999999999646,0.0002316364590125009
1563.9999999999645,0.0001931334708235773
1564.0999999999644,0.00015401154459731176
1564.1999999999643,0.00011619406957336274
1564.2999999999643,8.128500501513752e-05
1564.3999999999642,5.749549365697002e-05
1564.499999999964,5.796302585006941e-05
1564.599999999964,6.868201527312745e-05
1564.699999999964,9.91912170864015e-05
1564.7999999999638,0.00013830838142853122
1564.8999999999637,0.00017859215591176816
1564.9999999999636,0.000218000011985282
1565.0999999999635,0.000254100397535502
1565.1999999999634,0.00028348154733988807
1565.2999999999633,0.0002887229904085679
1565.3999999999633,0.0002831368833753106
1565.4999999999632,0.0002562288586262016
1565.599999999963,0.0002164637888904776
1565.699999999963,0.0001755660166542122
1565.799999999963,0.00013551831399119828
1565.8999999999628,9.768773807945793e-05
1565.9999999999627,6.388124080652951e-05
1566.0999999999626,3.491865761083686e-05
1566.1999999999625,1.1363979499969846e-05
1566.2999999999624,1e-12
1566.3999999999623,1e-12
1566.4999999999623,1e-12
1566.5999999999622,1e-12
1566.699999999962,1e-12
1566.799999999962,1e-12
1566.899999999962,1e-12
1566.9999999999618,1e-12
1567.0999999999617,1e-12
1567.1999999999616,1e-12
1567.2999999999615,1e-12
1567.3999999999614,1e-12
1567.4999999999613,1e-12
1567.5999999999613,1e-12
1567.6999999999612,1e-12
1567.799999999961,1e-12
1567.899999999961,1e-12
1567.999999999961,1e-12
1568.0999999999608,1e-12
1568.1999999999607,1e-12
1568.2999999999606,1e-12
1568.3999999999605,1e-12
1568.4999999999604,1e-12
1568.5999999999603,1e-12
1568.6999999999603,1e-12
1568.7999999999602,1e-12
1568.89999999996,1e-12
1568.99999999996,1e-12
1569.09999999996,1e-12
1569.1999999999598,1e-12
1569.2999999999597,1e-12
1569.3999999999596,1e-12
1569.4999999999595,1e-12
1569.5999999999594,1e-12
1569.6999999999593,1e-12
1569.7999999999593,1e-12
1569.8999999999592,1e-12
1569.999999999959,1e-12
1570.099999999959,1e-12
1570.199999999959,1e-12
1570.2999999999588,1e-12
1570.3999999999587,1e-12
1570.4999999999586,1e-12
1570.5999999999585,1e-12
1570.6999999999584,1e-12
1570.7999999999583,1e-12
1570.8999999999583,1e-12
1570.9999999999582,1e-12
1571.099999999958,1e-12
1571.199999999958,1e-12
1571.299999999958,1e-12
1571.3999999999578,1e-12
1571.4999999999577,1e-12
1571.5999999999576,1e-12
1571.6999999999575,1e-12
1571.7999999999574,1e-12
1571.8999999999573,1e-12
1571.9999999999573,1e-12
1572.0999999999572,1e-12
1572.199999999957,1e-12
1572.299999999957,1e-12
1572.399999999957,1e-12
1572.4999999999568,1e-12
1572.5999999999567,1e-12
1572.6999999999566,1e-12
1572.7999999999565,1e-12
1572.8999999999564,1e-12
1572.9999999999563,1e-12
1573.0999999999563,1e-12
1573.1999999999562,1e-12
1573.299999999956,1e-12
1573.399999999956,1e-12
1573.499999999956,1e-12
1573.5999999999558,1e-12
1573.6999999999557,1e-12
1573.7999999999556,1e-12
1573.8999999999555,1e-12
1573.9999999999554,1e-12
1574.0999999999553,1e-12
1574.1999999999553,1e-12
1574.2999999999552,1e-12
1574.399999999955,1e-12
1574.499999999955,1e-12
1574.599999999955,1e-12
1574.6999999999548,1e-12
1574.7999999999547,1e-12
1574.8999999999546,1e-12
1574.9999999999545,1e-12
